/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -4.33

('right', 'red', 'left', 'forward')
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('forward', 'red', None, 'right')
 -- forward : -10.30
 -- left : -9.59
 -- right : 0.68
 -- None : 2.06

('left', 'red', None, 'forward')
 -- forward : -39.40
 -- left : -39.68
 -- right : -20.11
 -- None : 2.48

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.89
 -- None : -4.62

('forward', 'green', 'right', 'right')
 -- forward : 2.17
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -24.86
 -- left : -10.43
 -- right : 1.48
 -- None : 1.05

('left', 'green', 'forward', 'right')
 -- forward : 0.32
 -- left : 2.18
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.78
 -- right : 0.24
 -- None : -2.95

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- left : 1.77
 -- right : 0.78
 -- None : -4.45

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- left : 1.01
 -- right : 0.87
 -- None : -5.21

('right', 'red', None, 'right')
 -- forward : -12.01
 -- left : -16.09
 -- right : 1.88
 -- None : 0.42

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- left : 2.07
 -- right : 0.97
 -- None : -5.16

('forward', 'red', None, None)
 -- forward : -13.93
 -- left : -9.85
 -- right : 1.05
 -- None : 2.38

('forward', 'green', None, None)
 -- forward : 2.47
 -- left : 1.09
 -- right : 0.92
 -- None : -4.99

('forward', 'green', 'right', 'forward')
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('left', 'green', None, 'left')
 -- forward : -0.01
 -- left : 2.15
 -- right : 0.77
 -- None : -4.99

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- left : 0.46
 -- right : 1.53
 -- None : -2.12

('left', 'red', 'left', 'left')
 -- forward : -12.11
 -- left : -11.88
 -- right : 0.43
 -- None : 1.33

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.83
 -- right : 1.75
 -- None : -3.86

('right', 'red', 'left', 'right')
 -- forward : -20.42
 -- left : -19.56
 -- right : 0.00
 -- None : 0.82

('forward', 'red', 'forward', 'forward')
 -- forward : -35.12
 -- left : -35.27
 -- right : -14.36
 -- None : 1.91

('left', 'red', 'forward', 'right')
 -- forward : -5.26
 -- left : 0.00
 -- right : 1.00
 -- None : 2.00

('right', 'red', 'forward', None)
 -- forward : -16.55
 -- left : -12.03
 -- right : 2.54
 -- None : 0.63

('left', 'red', 'left', None)
 -- forward : -10.28
 -- left : -10.15
 -- right : 0.42
 -- None : 1.45

('forward', 'red', 'forward', 'left')
 -- forward : -7.07
 -- left : -4.63
 -- right : 0.07
 -- None : 1.66

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.95
 -- None : -2.22

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.78
 -- right : 0.00
 -- None : 1.93

('forward', 'red', 'right', None)
 -- forward : -16.81
 -- left : -35.13
 -- right : 0.32
 -- None : 2.33

('forward', 'red', 'right', 'forward')
 -- forward : -20.09
 -- left : -20.34
 -- right : -15.59
 -- None : 1.62

('right', 'green', None, 'left')
 -- forward : 0.01
 -- left : 0.65
 -- right : 2.02
 -- None : -3.41

('right', 'red', 'right', None)
 -- forward : -8.12
 -- left : -19.63
 -- right : 2.01
 -- None : 0.64

('forward', 'green', 'forward', 'forward')
 -- forward : 2.08
 -- left : 0.62
 -- right : 0.33
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- left : 0.05
 -- right : 2.25
 -- None : -4.62

('forward', 'green', 'left', 'right')
 -- forward : 1.64
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.66
 -- right : 1.14
 -- None : -2.40

('forward', 'red', 'forward', 'right')
 -- forward : -16.67
 -- left : 0.00
 -- right : 0.00
 -- None : 1.52

('forward', 'red', 'left', 'right')
 -- forward : -9.28
 -- left : -4.66
 -- right : 0.66
 -- None : 2.03

('forward', 'green', 'left', 'left')
 -- forward : 2.18
 -- left : 0.80
 -- right : 1.16
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.26
 -- left : 0.00
 -- right : 0.68
 -- None : -2.01

('left', 'green', None, 'right')
 -- forward : 1.23
 -- left : 1.90
 -- right : 0.35
 -- None : -4.20

('left', 'red', None, None)
 -- forward : -10.31
 -- left : -9.58
 -- right : 1.08
 -- None : 1.91

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.68
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.97
 -- left : 2.36
 -- right : 1.09
 -- None : -4.77

('forward', 'red', 'left', 'forward')
 -- forward : -38.79
 -- left : -39.59
 -- right : -19.19
 -- None : 1.39

('forward', 'green', 'left', 'forward')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.75
 -- None : -2.73

('right', 'red', 'forward', 'forward')
 -- forward : -20.40
 -- left : 0.00
 -- right : -14.27
 -- None : 0.86

('forward', 'red', 'forward', None)
 -- forward : -10.15
 -- left : -9.49
 -- right : 0.67
 -- None : 1.46

('forward', 'red', 'left', None)
 -- forward : -9.95
 -- left : -10.00
 -- right : 0.82
 -- None : 2.08

('left', 'green', 'right', None)
 -- forward : 0.84
 -- left : 0.00
 -- right : -0.10
 -- None : -3.09

('right', 'red', 'forward', 'left')
 -- forward : -19.97
 -- left : -25.11
 -- right : 1.73
 -- None : 0.75

('forward', 'green', 'forward', 'left')
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.72
 -- left : 0.31
 -- right : 1.94
 -- None : -4.11

('left', 'red', 'forward', 'left')
 -- forward : -22.75
 -- left : -34.25
 -- right : 0.33
 -- None : 1.35

('forward', 'red', 'left', 'left')
 -- forward : -16.14
 -- left : -15.54
 -- right : 0.78
 -- None : 2.22

('right', 'red', None, 'forward')
 -- forward : -37.90
 -- left : -35.17
 -- right : -15.41
 -- None : 1.36

('left', 'green', 'left', 'right')
 -- forward : 0.43
 -- left : 1.39
 -- right : 0.00
 -- None : -2.04

('left', 'green', 'left', None)
 -- forward : 1.00
 -- left : 1.99
 -- right : 0.62
 -- None : -5.10

('right', 'red', 'left', 'left')
 -- forward : -16.70
 -- left : -16.51
 -- right : 1.80
 -- None : 0.52

('left', 'red', 'left', 'right')
 -- forward : -7.75
 -- left : -20.07
 -- right : 0.00
 -- None : 1.60

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -19.52
 -- right : 2.25
 -- None : 0.53

('left', 'red', 'forward', 'forward')
 -- forward : -35.31
 -- left : 0.00
 -- right : -17.69
 -- None : 2.18

('forward', 'green', None, 'right')
 -- forward : 2.08
 -- left : 0.24
 -- right : 0.94
 -- None : -3.28

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : -2.58

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- left : 1.19
 -- right : 1.90
 -- None : -4.27

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.88
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.65
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('forward', 'green', 'forward', None)
 -- forward : 1.70
 -- left : 0.74
 -- right : 0.67
 -- None : -4.82

('right', 'green', None, None)
 -- forward : 0.60
 -- left : 0.39
 -- right : 2.33
 -- None : -4.97

('right', 'green', None, 'right')
 -- forward : 0.38
 -- left : 0.64
 -- right : 2.22
 -- None : -4.25

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00
 -- None : -2.92

('left', 'red', None, 'right')
 -- forward : -7.77
 -- left : -23.33
 -- right : 0.93
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.35
 -- left : -37.28
 -- right : -19.21
 -- None : 2.07

('left', 'red', 'right', 'forward')
 -- forward : -20.46
 -- left : -20.41
 -- right : -10.46
 -- None : 1.96

('left', 'red', 'forward', None)
 -- forward : -10.24
 -- left : -10.94
 -- right : 1.01
 -- None : 2.07

('left', 'red', 'right', None)
 -- forward : -8.71
 -- left : -37.37
 -- right : 0.53
 -- None : 2.57

('forward', 'red', 'right', 'left')
 -- forward : -7.37
 -- left : -30.26
 -- right : 0.00
 -- None : 1.84

